0.2108277450110837	0.03339183439846454	0.031700403093812585
0.20300847187057627	0.06596145101289415	0.02981670841581168
0.1901904564061247	0.09690687778988125	0.026262514010995774
0.1726893206990181	0.1254661356201931	0.021356176669737836
0.1509360007933048	0.15093600079330477	0.01570865445269455
0.1254661356201931	0.1726893206990181	0.010192101768543101
0.09690687778988127	0.1901904564061247	0.005829795565296429
0.06596145101289416	0.20300847187057627	0.003624726278781839
0.03339183439846455	0.2108277450110837	0.004370344433557947
1.307039439909275e-17	0.21345573937224785	0.008496313747476966
-0.03339183439846448	0.2108277450110837	0.015991256514348375
-0.06596145101289413	0.2030084718705763	0.026418724237490507
-0.09690687778988125	0.1901904564061247	0.039011517167903464
-0.12546613562019307	0.1726893206990181	0.05280433738133033
-0.15093600079330477	0.1509360007933048	0.06675701962594424
-0.17268932069901807	0.12546613562019313	0.07983598693165331
-0.1901904564061247	0.09690687778988127	0.09105304682319994
-0.20300847187057627	0.06596145101289418	0.09948947086681562
-0.21082774501108367	0.03339183439846456	0.10434161015485557
-0.21345573937224785	2.61407887981855e-17	0.10500809244697146
-0.2108277450110837	-0.03339183439846451	0.10120894630345721
-0.20300847187057633	-0.06596145101289405	0.09309996621795136
-0.1901904564061247	-0.09690687778988123	0.08133322652412682
-0.1726893206990181	-0.12546613562019307	0.06702238269279216
-0.1509360007933048	-0.15093600079330477	0.05159880291792764
-0.12546613562019313	-0.17268932069901807	0.036583462703499776
-0.09690687778988129	-0.1901904564061247	0.023333639732104866
-0.06596145101289419	-0.20300847187057627	0.012835379289606116
-0.033391834398464576	-0.21082774501108367	0.005595412685251899
-3.9211183197278243e-17	-0.21345573937224785	0.0016485893049717013
0.0333918343984645	-0.2108277450110837	0.0006577867494502947
0.06596145101289412	-0.2030084718705763	0.0020594057711514897
0.09690687778988122	-0.19019045640612472	0.005205160460120255
0.12546613562019304	-0.1726893206990181	0.009465578734317363
0.15093600079330474	-0.1509360007933048	0.014282669706364803
0.17268932069901807	-0.12546613562019315	0.019178895956588837
0.1901904564061247	-0.09690687778988129	0.023740729522739715
0.20300847187057627	-0.0659614510128942	0.027596508733492203
0.21082774501108367	-0.03339183439846459	0.030403493530580628
0.21345573937224785	-5.2281577596371e-17	0.03185322182574772
0.2981554563192112	0.04722318507882499	0.030320914305708456
0.2870973341960059	0.09328357861624344	0.034780943474884606
0.26896992288347044	0.1370470208576821	0.03830648362931804
0.24421957940954822	0.17743591061261915	0.04025885916628878
0.21345573937224785	0.21345573937224782	0.040125406484206566
0.17743591061261915	0.24421957940954822	0.037822568228852174
0.13704702085768214	0.26896992288347044	0.0339752955957315
0.09328357861624345	0.2870973341960059	0.03001545503197173
0.047223185078825	0.2981554563192112	0.028009379892434277
1.8484329024762306e-17	0.30187200158660954	0.030239903612985494
-0.047223185078824906	0.2981554563192112	0.038651923664435886
-0.09328357861624341	0.28709733419600597	0.05429324400385534
-0.1370470208576821	0.26896992288347044	0.07688032628815736
-0.1774359106126191	0.24421957940954822	0.1046242545142566
-0.21345573937224782	0.21345573937224785	0.13443259241103284
-0.2442195794095482	0.17743591061261918	0.16249804306668958
-0.26896992288347044	0.13704702085768214	0.1851107483702627
-0.2870973341960059	0.09328357861624346	0.1994076476038312
-0.29815545631921114	0.047223185078825024	0.20381585979797573
-0.30187200158660954	3.696865804952461e-17	0.19813609221183948
-0.2981554563192112	-0.04722318507882495	0.18338919175786036
-0.28709733419600597	-0.09328357861624328	0.16157429872592263
-0.26896992288347044	-0.13704702085768208	0.1353798463454535
-0.24421957940954822	-0.1774359106126191	0.10779781870318196
-0.21345573937224788	-0.21345573937224782	0.08162891148207307
-0.17743591061261918	-0.2442195794095482	0.05898955987053238
-0.13704702085768217	-0.26896992288347044	0.04100286993803167
-0.09328357861624348	-0.2870973341960059	0.0277921340386418
-0.04722318507882504	-0.29815545631921114	0.018747200743231433
-5.545298707428691e-17	-0.30187200158660954	0.012916319069820135
0.04722318507882493	-0.2981554563192112	0.009359288274788189
0.09328357861624338	-0.28709733419600597	0.007363508062019884
0.13704702085768208	-0.2689699228834705	0.006508826415046578
0.17743591061261907	-0.24421957940954825	0.006621605563325168
0.2134557393722478	-0.21345573937224788	0.007674178130208831
0.2442195794095482	-0.1774359106126192	0.009678202352156287
0.26896992288347044	-0.1370470208576822	0.012605126230138248
0.2870973341960059	-0.09328357861624349	0.0163492416394263
0.29815545631921114	-0.047223185078825065	0.020727804118804836
0.30187200158660954	-7.393731609904922e-17	0.025492474934419543
0.36516436600437285	0.057836353736066715	0.03650741027025269
0.3516209876467553	0.11424858449529825	0.03746166654881729
0.3294195336101216	0.1678476359349423	0.036987574612659876
0.2991066773752551	0.21731372152350173	0.03558190430727581
0.26142882206526025	0.2614288220652602	0.03394297862989533
0.21731372152350173	0.2991066773752551	0.03281783762267733
0.16784763593494234	0.3294195336101216	0.03291981275989385
0.11424858449529826	0.3516209876467553	0.03496509819886388
0.057836353736066735	0.36516436600437285	0.03978425858289086
2.2638587174192325e-17	0.36971618575991366	0.04838707464739317
-0.05783635373606661	0.36516436600437285	0.061844644370530825
-0.11424858449529822	0.35162098764675537	0.08092332583828096
-0.1678476359349423	0.3294195336101216	0.10555249928528945
-0.21731372152350167	0.2991066773752551	0.13436986421077401
-0.2614288220652602	0.26142882206526025	0.1646412024619379
-0.29910667737525504	0.21731372152350176	0.19270026645171084
-0.3294195336101216	0.16784763593494234	0.2147653981230468
-0.3516209876467553	0.11424858449529829	0.2277856045492415
-0.3651643660043728	0.057836353736066756	0.23001457090915223
-0.36971618575991366	4.527717434838465e-17	0.22122647277205537
-0.36516436600437285	-0.057836353736066666	0.20264659917275285
-0.3516209876467554	-0.11424858449529807	0.17667071014069044
-0.3294195336101216	-0.16784763593494229	0.14639943822341484
-0.2991066773752551	-0.21731372152350167	0.11505007319150143
-0.2614288220652603	-0.2614288220652602	0.08539895996935608
-0.21731372152350176	-0.29910667737525504	0.059424736893035124
-0.16784763593494237	-0.3294195336101216	0.038221330397213926
-0.1142485844952983	-0.3516209876467553	0.022118835920474117
-0.05783635373606678	-0.3651643660043728	0.010893557408093342
-6.791576152257697e-17	-0.36971618575991366	0.003977705346303299
0.057836353736066645	-0.36516436600437285	0.0006351001124300621
0.11424858449529819	-0.35162098764675537	0.00010051444331890204
0.16784763593494226	-0.32941953361012166	0.0016816152847088787
0.21731372152350165	-0.29910667737525515	0.004814850757961808
0.2614288220652602	-0.2614288220652603	0.009067325716563976
0.29910667737525504	-0.21731372152350178	0.014088641883063082
0.3294195336101216	-0.1678476359349424	0.01953391513430857
0.3516209876467553	-0.11424858449529833	0.024994128403746957
0.3651643660043728	-0.057836353736066805	0.02997513353474873
0.36971618575991366	-9.05543486967693e-17	0.033954012831951846
0.4216554900221674	0.06678366879692908	0.036580484051810774
0.40601694374115255	0.1319229020257883	0.04163092251284579
0.3803809128122494	0.1938137555797625	0.044611126374561334
0.3453786413980362	0.2509322712403862	0.04498613440542695
0.3018720015866096	0.30187200158660954	0.04297671943055562
0.2509322712403862	0.3453786413980362	0.039717302082720125
0.19381375557976255	0.3803809128122494	0.03707919491215571
0.13192290202578832	0.40601694374115255	0.03719143010727199
0.0667836687969291	0.4216554900221674	0.041862714191537274
2.61407887981855e-17	0.4269114787444957	0.0521577555713526
-0.06678366879692896	0.4216554900221674	0.06828469168688617
-0.13192290202578827	0.4060169437411526	0.089778299581019
-0.1938137555797625	0.3803809128122494	0.11578944309890422
-0.25093227124038614	0.3453786413980362	0.14518819744360956
-0.30187200158660954	0.3018720015866096	0.176286827127938
-0.34537864139803615	0.25093227124038625	0.20635267648236427
-0.3803809128122494	0.19381375557976255	0.23146473596233777
-0.40601694374115255	0.13192290202578835	0.24721667858719495
-0.42165549002216735	0.06678366879692912	0.2501538607182588
-0.4269114787444957	5.2281577596371e-17	0.23915381534758146
-0.4216554900221674	-0.06678366879692901	0.21589084391282024
-0.40601694374115266	-0.1319229020257881	0.1841581378088683
-0.3803809128122494	-0.19381375557976246	0.14856223232365026
-0.3453786413980362	-0.25093227124038614	0.11333131477327328
-0.3018720015866096	-0.30187200158660954	0.08164607842939352
-0.25093227124038625	-0.34537864139803615	0.0554519717177691
-0.19381375557976258	-0.3803809128122494	0.035527912764692436
-0.13192290202578838	-0.40601694374115255	0.02166810125750154
-0.06678366879692915	-0.42165549002216735	0.01295238336736959
-7.842236639455649e-17	-0.4269114787444957	0.008093638677342429
0.066783668796929	-0.4216554900221674	0.005795962128268208
0.13192290202578824	-0.4060169437411526	0.005030589681612588
0.19381375557976244	-0.38038091281224945	0.005169769142200749
0.2509322712403861	-0.3453786413980362	0.005978694030125278
0.3018720015866095	-0.3018720015866096	0.007510207548848773
0.34537864139803615	-0.2509322712403863	0.009959253617097442
0.3803809128122494	-0.19381375557976258	0.013519834577102461
0.40601694374115255	-0.1319229020257884	0.018262785363805448
0.42165549002216735	-0.06678366879692918	0.024036072752332462
0.4269114787444957	-1.04563155192742e-16	0.030393395452845924
0.4714251693877753	0.0746664116083825	0.024184916905657834
0.45394074311096244	0.1474942883593537	0.027117380827854455
0.4252787891958052	0.21669036622543905	0.02957992401565438
0.3861450600712659	0.2805508081209595	0.03176021318551165
0.33750315802579167	0.3375031580257916	0.033791072538892124
0.2805508081209595	0.3861450600712659	0.03570582010443377
0.2166903662254391	0.42527878919580514	0.037597540733011296
0.14749428835935371	0.45394074311096244	0.03993259285299352
0.07466641160838253	0.4714251693877753	0.04382410835952934
2.9226290369103905e-17	0.47730154342382447	0.051039095418879986
-0.07466641160838237	0.4714251693877753	0.06359848394269649
-0.14749428835935366	0.4539407431109625	0.0829961191148206
-0.21669036622543905	0.4252787891958052	0.10929806353717658
-0.28055080812095945	0.3861450600712659	0.14059768115331958
-0.3375031580257916	0.33750315802579167	0.17324940615160714
-0.38614506007126587	0.28055080812095956	0.20284792695188986
-0.42527878919580514	0.2166903662254391	0.2253819822996025
-0.45394074311096244	0.14749428835935374	0.2379382118496495
-0.47142516938777523	0.07466641160838255	0.23885530776531533
-0.47730154342382447	5.845258073820781e-17	0.22773345487409183
-0.4714251693877753	-0.07466641160838244	0.20561663048109724
-0.45394074311096255	-0.14749428835935344	0.1751630034688526
-0.4252787891958052	-0.21669036622543902	0.1403605765953394
-0.3861450600712659	-0.28055080812095945	0.10563696115433174
-0.3375031580257917	-0.3375031580257916	0.07471698486898193
-0.28055080812095956	-0.38614506007126587	0.049796736594664305
-0.21669036622543913	-0.42527878919580514	0.03138054647522539
-0.14749428835935374	-0.45394074311096244	0.018713734892469084
-0.07466641160838258	-0.47142516938777523	0.010466178266496215
-8.76788711073117e-17	-0.47730154342382447	0.005316921095808435
0.07466641160838242	-0.4714251693877753	0.002268566030157507
0.1474942883593536	-0.4539407431109625	0.0007088488503725589
0.216690366225439	-0.42527878919580525	0.0003286609507238774
0.2805508081209594	-0.386145060071266	0.0009999237395164075
0.33750315802579156	-0.3375031580257917	0.002667366492089986
0.38614506007126587	-0.2805508081209596	0.005265286472664497
0.42527878919580514	-0.21669036622543916	0.008655405550493513
0.45394074311096244	-0.14749428835935377	0.012591021542789281
0.47142516938777523	-0.07466641160838262	0.01672647459768044
0.47730154342382447	-1.1690516147641562e-16	0.02068726241251433
0.5164203988987569	0.08179295585175338	0.024795998145937418
0.49726716954506395	0.1615718976751793	0.02781132691472266
0.46586957214205366	0.23737240315145708	0.02962767829391758
0.42300071974043957	0.30732801226830614	0.030219023812971733
0.3697161857599137	0.36971618575991366	0.029975576608754138
0.30732801226830614	0.42300071974043957	0.029630795643897465
0.23737240315145716	0.4658695721420536	0.03008281910659167
0.16157189767517932	0.49726716954506395	0.032218274960068655
0.0817929558517534	0.5164203988987569	0.036827936244658764
3.2015797014708393e-17	0.5228576441305205	0.044620792273902005
-0.08179295585175324	0.5164203988987569	0.05626567473449047
-0.16157189767517927	0.497267169545064	0.07235908353340846
-0.23737240315145708	0.46586957214205366	0.09322642974714795
-0.3073280122683061	0.42300071974043957	0.11851306874827393
-0.36971618575991366	0.3697161857599137	0.1466594314605864
-0.4230007197404395	0.3073280122683062	0.1745811495790864
-0.4658695721420536	0.23737240315145716	0.19799025986178323
-0.49726716954506395	0.16157189767517935	0.2125115328358251
-0.5164203988987568	0.08179295585175343	0.21514163107581638
-0.5228576441305205	6.403159402941679e-17	0.20523713951015748
-0.5164203988987569	-0.08179295585175331	0.18453511408074416
-0.49726716954506406	-0.16157189767517904	0.15639164874954656
-0.46586957214205366	-0.23737240315145705	0.12478629390923293
-0.42300071974043957	-0.3073280122683061	0.09348461785112742
-0.3697161857599138	-0.36971618575991366	0.06545866060856675
-0.3073280122683062	-0.4230007197404395	0.04256017581501681
-0.2373724031514572	-0.4658695721420536	0.025461413623384208
-0.16157189767517938	-0.49726716954506395	0.013849920962959318
-0.08179295585175347	-0.5164203988987568	0.006783302909809767
-9.604739104412517e-17	-0.5228576441305205	0.003070489427420015
0.08179295585175328	-0.5164203988987569	0.0015773368528731024
0.1615718976751792	-0.497267169545064	0.001413990503820735
0.23737240315145702	-0.4658695721420537	0.002007979001835196
0.30732801226830603	-0.4230007197404396	0.0030896806209592363
0.3697161857599136	-0.3697161857599138	0.004621434687797294
0.4230007197404395	-0.30732801226830625	0.0066966356330888785
0.4658695721420536	-0.23737240315145722	0.009428164450837759
0.49726716954506395	-0.1615718976751794	0.01284224499736455
0.5164203988987568	-0.08179295585175352	0.016796630183665638
0.5228576441305205	-1.2806318805883357e-16	0.020948173214815884
0.5577977827718659	0.08834648963858924	0.015062962502460737
0.5371099306087962	0.17451759549708745	0.01830971549862394
0.5031966493884773	0.25639149896375435	0.02106390073617018
0.45689299664628064	0.3319521928113336	0.02301008444716622
0.3993391219857322	0.3993391219857321	0.02406028559841554
0.3319521928113336	0.45689299664628064	0.02450139985533295
0.2563914989637544	0.5031966493884772	0.02502546845590793
0.17451759549708748	0.5371099306087962	0.02660979506180839
0.08834648963858927	0.5577977827718659	0.030322609854910965
3.458101311753092e-17	0.5647508022983863	0.037164611098944395
-0.08834648963858908	0.5577977827718659	0.047971489685167665
-0.17451759549708742	0.5371099306087963	0.06328863255935362
-0.25639149896375435	0.5031966493884773	0.08311940117750842
-0.33195219281133354	0.45689299664628064	0.10658238751169109
-0.3993391219857321	0.3993391219857322	0.13168135514761942
-0.4568929966462805	0.33195219281133365	0.15541303385230387
-0.5031966493884772	0.2563914989637544	0.1742656231124062
-0.5371099306087962	0.1745175954970875	0.1849694041565087
-0.5577977827718658	0.0883464896385893	0.18530364404281435
-0.5647508022983863	6.916202623506184e-17	0.17476043502497612
-0.5577977827718659	-0.08834648963858917	0.15481836717865113
-0.5371099306087963	-0.17451759549708717	0.12861794229797716
-0.5031966493884773	-0.2563914989637543	0.10009127003231927
-0.45689299664628064	-0.33195219281133354	0.07291259543327244
-0.39933912198573224	-0.3993391219857321	0.04970764514543615
-0.33195219281133365	-0.4568929966462805	0.031747129602147026
-0.25639149896375446	-0.5031966493884772	0.019078389043001742
-0.17451759549708754	-0.5371099306087962	0.010911514276080397
-0.08834648963858933	-0.5577977827718658	0.0060742778385618895
-1.0374303935259276e-16	-0.5647508022983863	0.0034005324592199446
0.08834648963858913	-0.5577977827718659	0.001975616213304446
0.17451759549708737	-0.5371099306087963	0.0012239940584892644
0.2563914989637543	-0.5031966493884773	0.0008765188570693683
0.3319521928113335	-0.4568929966462807	0.0008782917190593403
0.39933912198573207	-0.39933912198573224	0.0012897674303223735
0.4568929966462805	-0.3319521928113337	0.002208566116989961
0.5031966493884772	-0.25639149896375446	0.0037163834882237992
0.5371099306087962	-0.1745175954970876	0.005844414034361005
0.5577977827718658	-0.08834648963858938	0.008550065773494443
0.5647508022983863	-1.3832405247012368e-16	0.011700562249465508
0.5963109126384224	0.09444637015764998	0.011258147005302943
0.5741946683920118	0.18656715723248687	0.013030898338048744
0.5379398457669409	0.2740940417153642	0.014452520950203544
0.48843915881909644	0.3548718212252383	0.015546642988745168
0.4269114787444957	0.42691147874449564	0.01645315544921551
0.3548718212252383	0.48843915881909644	0.01739109637645877
0.2740940417153643	0.5379398457669409	0.01864328084499533
0.1865671572324869	0.5741946683920118	0.0205937601746971
0.09444637015765	0.5963109126384224	0.023800067146186158
3.696865804952461e-17	0.6037440031732191	0.02903761652661439
-0.09444637015764981	0.5963109126384224	0.037230158169781744
-0.18656715723248682	0.5741946683920119	0.04919081223876441
-0.2740940417153642	0.5379398457669409	0.06518520812091778
-0.3548718212252382	0.48843915881909644	0.08449726649582152
-0.42691147874449564	0.4269114787444957	0.1052845553468615
-0.4884391588190964	0.35487182122523836	0.12486540129249835
-0.5379398457669409	0.2740940417153643	0.14027889812290187
-0.5741946683920118	0.18656715723248693	0.14886621741800413
-0.5963109126384223	0.09444637015765005	0.14881693726671383
-0.6037440031732191	7.393731609904922e-17	0.13970768008629603
-0.5963109126384224	-0.0944463701576499	0.12282882994499833
-0.5741946683920119	-0.18656715723248657	0.10095537565543829
-0.5379398457669409	-0.27409404171536417	0.07752376558593664
-0.48843915881909644	-0.3548718212252382	0.05562285800215939
-0.42691147874449575	-0.42691147874449564	0.037294482824491035
-0.35487182122523836	-0.4884391588190964	0.023352276736131987
-0.27409404171536433	-0.5379398457669409	0.013614676486757224
-0.18656715723248696	-0.5741946683920118	0.007323583151282679
-0.09444637015765008	-0.5963109126384223	0.0035478376223479855
-1.1090597414857382e-16	-0.6037440031732191	0.0014552996323305748
0.09444637015764985	-0.5963109126384224	0.0004285928084445007
0.18656715723248676	-0.5741946683920119	6.692074383954488e-5
0.27409404171536417	-0.537939845766941	0.00013853075376937964
0.35487182122523814	-0.4884391588190965	0.0005306047529608209
0.4269114787444956	-0.42691147874449575	0.0012117770042008851
0.4884391588190964	-0.3548718212252384	0.0022006286960760952
0.5379398457669409	-0.2740940417153644	0.003529368193485471
0.5741946683920118	-0.18656715723248699	0.0052009912279722985
0.5963109126384223	-0.09444637015765013	0.00715140840290328
0.6037440031732191	-1.4787463219809845e-16	0.009236267516265011
0.632483235033251	0.1001755031953936	0.008191833546477113
0.6090254156117287	0.19788435303868243	0.009783697852969453
0.570571369218374	0.2907206333696437	0.010995091711664302
0.5180679620970542	0.37639840686057924	0.011804129530082684
0.4528080023799143	0.45280800237991425	0.01235493296638952
0.37639840686057924	0.5180679620970542	0.012886514933246312
0.29072063336964377	0.5705713692183739	0.013676956602727991
0.19788435303868246	0.6090254156117287	0.015084793154183021
0.10017550319539363	0.632483235033251	0.017635338460609485
3.9211183197278243e-17	0.6403672181167435	0.022001920597844067
-0.10017550319539342	0.632483235033251	0.028820908761038575
-0.1978843530386824	0.6090254156117288	0.03847513676257631
-0.2907206333696437	0.570571369218374	0.05101556327860718
-0.3763984068605792	0.5180679620970542	0.06613362399552498
-0.45280800237991425	0.4528080023799143	0.08289180747034967
-0.5180679620970541	0.3763984068605793	0.09929154208591275
-0.5705713692183739	0.29072063336964377	0.1123729989538404
-0.6090254156117287	0.1978843530386825	0.11926915426998713
-0.6324832350332509	0.10017550319539367	0.11848946322005592
-0.6403672181167435	7.842236639455649e-17	0.11033188134735807
-0.632483235033251	-0.1001755031953935	0.09635650540756763
-0.609025415611729	-0.1978843530386821	0.0787380378843474
-0.570571369218374	-0.29072063336964366	0.05991720186072076
-0.5180679620970542	-0.3763984068605792	0.042265590309470025
-0.45280800237991436	-0.45280800237991425	0.0275730802417058
-0.3763984068605793	-0.5180679620970541	0.01664620189041995
-0.2907206333696438	-0.5705713692183739	0.009330353576536271
-0.19788435303868254	-0.6090254156117287	0.004889340297065576
-0.10017550319539371	-0.6324832350332509	0.002438980762922298
-1.1763354959183472e-16	-0.6403672181167435	0.0012198348421211711
0.10017550319539348	-0.632483235033251	0.0006884927694934616
0.19788435303868232	-0.6090254156117288	0.0005059591982277448
0.29072063336964366	-0.5705713692183741	0.0004946581025652702
0.37639840686057907	-0.5180679620970543	0.0005960887174884371
0.45280800237991414	-0.45280800237991436	0.0008349790990987437
0.5180679620970541	-0.37639840686057935	0.001286556307645722
0.5705713692183739	-0.2907206333696438	0.002041683924834252
0.6090254156117287	-0.19788435303868257	0.0031658952318008122
0.6324832350332509	-0.10017550319539376	0.004654661438887899
0.6403672181167435	-1.5684473278911297e-16	0.006399592947940194
0.6666958681922254	0.10559425195030643	0.0049778274951223925
0.6419691554212441	0.20858842297036606	0.0062316002730564
0.6014350314703161	0.3064464547516087	0.007456684529501633
0.5460915809961577	0.39675875777939273	0.00849300033931697
0.4773015434238244	0.47730154342382436	0.009201675012264394
0.39675875777939273	0.5460915809961577	0.00963026220620859
0.3064464547516088	0.6014350314703161	0.010104367796256298
0.2085884229703661	0.6419691554212441	0.011105428364519656
0.10559425195030646	0.6666958681922254	0.013039686959908394
4.13322162178409e-17	0.6750063160515832	0.016183405660528772
-0.10559425195030624	0.6666958681922254	0.020889681273827804
-0.20858842297036603	0.6419691554212442	0.02773493632743255
-0.3064464547516087	0.6014350314703161	0.03721149731550291
-0.3967587577793926	0.5460915809961577	0.04909399005839844
-0.47730154342382436	0.4773015434238244	0.06216918017171884
-0.5460915809961576	0.3967587577793928	0.07469052470769769
-0.6014350314703161	0.3064464547516088	0.08494065802213753
-0.6419691554212441	0.20858842297036614	0.09125972202162808
-0.6666958681922253	0.1055942519503065	0.09204473025948555
-0.6750063160515832	8.26644324356818e-17	0.08646327266298008
-0.6666958681922254	-0.10559425195030633	0.07531365110630837
-0.6419691554212442	-0.20858842297036573	0.060875398839454725
-0.6014350314703161	-0.30644645475160864	0.0457936264949755
-0.5460915809961577	-0.3967587577793926	0.03208291962253521
-0.4773015434238245	-0.47730154342382436	0.02085952002635665
-0.3967587577793928	-0.5460915809961576	0.012512850333143217
-0.3064464547516088	-0.6014350314703161	0.006902992848674856
-0.20858842297036617	-0.6419691554212441	0.003521068275685316
-0.10559425195030654	-0.6666958681922253	0.0016901753516016397
-1.239966486535227e-16	-0.6750063160515832	0.0007796774794868515
0.10559425195030629	-0.6666958681922254	0.00034052592170158354
0.20858842297036595	-0.6419691554212442	0.00012634459806591696
0.30644645475160864	-0.6014350314703162	4.06998157497244e-5
0.39675875777939257	-0.5460915809961578	7.005428890651587e-5
0.4773015434238243	-0.4773015434238245	0.00023596915894053387
0.5460915809961576	-0.39675875777939285	0.0005691818014963298
0.6014350314703161	-0.30644645475160887	0.0010945143589090641
0.6419691554212441	-0.2085884229703662	0.001819441649698495
0.6666958681922253	-0.1055942519503066	0.002729261711998027
0.6750063160515832	-1.653288648713636e-16	0.0037938461200930727
0.6992365255984871	0.11074818576138967	0.0036904763637504623
